timestamp,state,ns_light,ew_light,vehicle_count,ml_state,emergency,duration
2025-09-13 02:25:57.587780,NS_Green,Green,Red,3,0,0,0.26926112174987793
2025-09-13 02:25:57.688819,NS_Green,Green,Red,4,0,0,0.3703000545501709
2025-09-13 02:25:57.789241,NS_Green,Green,Red,5,0,0,0.47072291374206543
2025-09-13 02:25:57.888582,NS_Green,Green,Red,4,0,0,0.5700640678405762
2025-09-13 02:25:57.988514,NS_Green,Green,Red,3,0,0,0.6699960231781006
2025-09-13 02:25:58.089086,NS_Green,Green,Red,5,0,0,0.7705709934234619
2025-09-13 02:25:58.188814,NS_Green,Green,Red,4,0,0,0.8703000545501709
2025-09-13 02:25:58.289280,NS_Green,Green,Red,3,0,0,0.9707629680633545
2025-09-13 02:25:58.389171,NS_Green,Green,Red,4,0,0,1.0706532001495361
2025-09-13 02:25:58.488614,NS_Green,Green,Red,5,0,0,1.1700961589813232
2025-09-13 02:25:58.589143,NS_Green,Green,Red,4,0,0,1.2706260681152344
2025-09-13 02:25:58.688704,NS_Green,Green,Red,3,0,0,1.370185136795044
2025-09-13 02:25:58.789062,NS_Green,Green,Red,4,0,0,1.4705519676208496
2025-09-13 02:25:58.888472,NS_Green,Green,Red,5,0,0,1.5699570178985596
2025-09-13 02:25:58.988438,NS_Green,Green,Red,4,0,0,1.6699249744415283
2025-09-13 02:25:59.088427,NS_Green,Green,Red,3,0,0,1.7699120044708252
2025-09-13 02:25:59.188689,NS_Green,Green,Red,4,0,0,1.8701732158660889
2025-09-13 02:25:59.288306,NS_Green,Green,Red,5,0,0,1.9697902202606201
2025-09-13 02:25:59.388341,NS_Green,Green,Red,4,0,0,2.069822072982788
2025-09-13 02:25:59.488326,NS_Green,Green,Red,3,0,0,2.169809103012085
2025-09-13 02:25:59.588368,NS_Green,Green,Red,5,0,0,2.269850015640259
2025-09-13 02:25:59.688668,NS_Green,Green,Red,4,0,0,2.370150089263916
2025-09-13 02:25:59.788236,NS_Green,Green,Red,3,0,0,2.4697179794311523
2025-09-13 02:25:59.888237,NS_Green,Green,Red,4,0,0,2.5697200298309326
2025-09-13 02:25:59.988275,NS_Green,Green,Red,5,0,0,2.6697580814361572
2025-09-13 02:26:00.088452,NS_Green,Green,Red,4,0,0,2.7699360847473145
2025-09-13 02:26:00.188532,NS_Green,Green,Red,3,0,0,2.870012044906616
2025-09-13 02:26:00.288229,NS_Green,Green,Red,4,0,0,2.969710111618042
2025-09-13 02:26:00.388322,NS_Green,Green,Red,5,0,0,3.0698060989379883
2025-09-13 02:26:00.488247,NS_Green,Green,Red,4,0,0,3.1697280406951904
2025-09-13 02:26:00.588597,NS_Green,Green,Red,3,0,0,3.2700870037078857
2025-09-13 02:26:00.688542,NS_Green,Green,Red,6,0,0,3.370023012161255
2025-09-13 02:26:00.788184,NS_Green,Green,Red,7,0,0,3.4696638584136963
2025-09-13 02:26:00.888417,NS_Green,Green,Red,8,0,0,3.569904088973999
2025-09-13 02:26:00.988296,NS_Green,Green,Red,9,0,0,3.6697819232940674
2025-09-13 02:26:01.088246,NS_Green,Green,Red,10,0,0,3.769727945327759
2025-09-13 02:26:01.188497,NS_Green,Green,Red,9,0,0,3.8699791431427
2025-09-13 02:26:01.288247,NS_Green,Green,Red,10,0,0,3.969728946685791
2025-09-13 02:26:01.388210,NS_Green,Green,Red,9,0,0,4.069693088531494
2025-09-13 02:26:01.488256,NS_Green,Green,Red,8,0,0,4.169743061065674
2025-09-13 02:26:01.588452,NS_Green,Green,Red,9,0,0,4.269941091537476
2025-09-13 02:26:01.688616,NS_Green,Green,Red,10,0,0,4.370102882385254
2025-09-13 02:26:01.788267,NS_Green,Green,Red,11,0,0,4.469755172729492
2025-09-13 02:26:01.888340,NS_Green,Green,Red,12,0,0,4.56983208656311
2025-09-13 02:26:01.988169,NS_Green,Green,Red,13,0,0,4.669652223587036
2025-09-13 02:26:02.088343,NS_Green,Green,Red,14,0,0,4.769833087921143
2025-09-13 02:26:02.188468,NS_Green,Green,Red,15,1,0,4.869949102401733
2025-09-13 02:26:02.288213,NS_Green,Green,Red,16,1,0,4.969694137573242
2025-09-13 02:26:02.388090,NS_Green,Green,Red,18,1,0,5.069571018218994
2025-09-13 02:26:02.488249,NS_Green,Green,Red,19,1,0,5.169748067855835
2025-09-13 02:26:02.588231,NS_Green,Green,Red,20,1,0,5.269718885421753
2025-09-13 02:26:02.688543,NS_Green,Green,Red,19,1,0,5.370031118392944
2025-09-13 02:26:02.788275,NS_Green,Green,Red,18,1,0,5.469760894775391
2025-09-13 02:26:02.888145,NS_Green,Green,Red,19,1,0,5.569627046585083
2025-09-13 02:26:02.988156,NS_Green,Green,Red,20,1,0,5.669642925262451
2025-09-13 02:26:03.088230,NS_Green,Green,Red,19,1,0,5.769717216491699
2025-09-13 02:26:03.188679,NS_Green,Green,Red,18,1,0,5.870166063308716
2025-09-13 02:26:03.288359,NS_Green,Green,Red,19,1,0,5.969850063323975
2025-09-13 02:26:03.388142,NS_Green,Green,Red,20,1,0,6.069628000259399
2025-09-13 02:26:03.488177,NS_Green,Green,Red,19,1,0,6.169671058654785
2025-09-13 02:26:03.588355,NS_Green,Green,Red,20,1,0,6.269842147827148
2025-09-13 02:26:03.688360,NS_Green,Green,Red,19,1,0,6.369842052459717
2025-09-13 02:26:03.788086,NS_Green,Green,Red,18,1,0,6.46956729888916
2025-09-13 02:26:03.888007,NS_Green,Green,Red,17,1,0,6.569488048553467
2025-09-13 02:26:03.988010,NS_Green,Green,Red,16,1,0,6.669493913650513
2025-09-13 02:26:04.088216,NS_Green,Green,Red,15,1,0,6.769697904586792
2025-09-13 02:26:04.188574,NS_Green,Green,Red,14,1,0,6.870067119598389
2025-09-13 02:26:04.288050,NS_Green,Green,Red,12,1,0,6.969532012939453
2025-09-13 02:26:04.388032,NS_Green,Green,Red,11,1,0,7.0695130825042725
2025-09-13 02:26:04.488007,NS_Green,Green,Red,10,1,0,7.169489145278931
2025-09-13 02:26:04.588142,NS_Green,Green,Red,9,1,0,7.269624948501587
2025-09-13 02:26:04.688390,NS_Green,Green,Red,8,0,0,7.369872093200684
2025-09-13 02:26:04.788050,NS_Green,Green,Red,7,0,0,7.469531059265137
2025-09-13 02:26:04.888069,NS_Green,Green,Red,6,0,0,7.56955099105835
2025-09-13 02:26:04.987958,NS_Green,Green,Red,5,0,0,7.669440031051636
2025-09-13 02:26:05.088045,NS_Green,Green,Red,4,0,0,7.769533157348633
2025-09-13 02:26:05.188250,NS_Green,Green,Red,3,0,0,7.869733095169067
2025-09-13 02:26:05.288010,NS_Green,Green,Red,4,0,0,7.969491243362427
2025-09-13 02:26:05.388000,NS_Green,Green,Red,5,0,0,8.069481134414673
2025-09-13 02:26:05.487953,NS_Green,Green,Red,4,0,0,8.169435024261475
2025-09-13 02:26:05.588129,NS_Green,Green,Red,3,0,0,8.269612073898315
2025-09-13 02:26:05.688278,NS_Green,Green,Red,4,0,0,8.369760036468506
2025-09-13 02:26:05.788028,NS_Green,Green,Red,5,0,0,8.469511032104492
2025-09-13 02:26:05.888032,NS_Green,Green,Red,4,0,0,8.56951904296875
2025-09-13 02:26:05.987971,NS_Green,Green,Red,3,0,0,8.669457197189331
2025-09-13 02:26:06.088411,NS_Green,Green,Red,4,0,0,8.76991605758667
2025-09-13 02:26:06.188358,NS_Green,Green,Red,5,0,0,8.869847059249878
2025-09-13 02:26:06.287941,NS_Green,Green,Red,6,0,0,8.969423055648804
2025-09-13 02:26:06.387951,NS_Green,Green,Red,7,0,0,9.069432973861694
2025-09-13 02:26:06.487900,NS_Green,Green,Red,8,0,0,9.169382095336914
2025-09-13 02:26:06.588000,NS_Green,Green,Red,9,0,0,9.269481182098389
2025-09-13 02:26:06.688424,NS_Green,Green,Red,10,0,0,9.36991810798645
2025-09-13 02:26:06.787904,NS_Green,Green,Red,11,0,0,9.469391107559204
2025-09-13 02:26:06.887939,NS_Green,Green,Red,12,0,0,9.569424152374268
2025-09-13 02:26:06.987924,NS_Green,Green,Red,13,0,0,9.669407844543457
2025-09-13 02:26:07.088017,NS_Green,Green,Red,14,0,0,9.76951003074646
2025-09-13 02:26:07.188121,NS_Green,Green,Red,15,1,0,9.869601011276245
2025-09-13 02:26:07.287877,NS_Green,Green,Red,17,1,0,9.969360113143921
2025-09-13 02:26:07.387952,NS_Green,Green,Red,18,1,0,10.069432973861694
2025-09-13 02:26:07.487957,NS_Green,Green,Red,19,1,0,10.169450998306274
2025-09-13 02:26:07.588111,NS_Green,Green,Red,20,1,0,10.269597053527832
2025-09-13 02:26:07.688106,NS_Green,Green,Red,3,0,0,10.369590997695923
2025-09-13 02:26:07.787986,NS_Green,Green,Red,4,0,0,10.469472885131836
2025-09-13 02:26:07.887893,NS_Green,Green,Red,5,0,0,10.56938099861145
2025-09-13 02:26:07.987930,NS_Green,Green,Red,4,0,0,10.669417142868042
2025-09-13 02:26:08.088232,NS_Green,Green,Red,3,0,0,10.769724130630493
2025-09-13 02:26:08.188305,NS_Green,Green,Red,5,0,0,10.869796991348267
2025-09-13 02:26:08.288020,NS_Green,Green,Red,4,0,0,10.96950912475586
2025-09-13 02:26:08.387900,NS_Green,Green,Red,3,0,0,11.069387912750244
2025-09-13 02:26:08.488076,NS_Green,Green,Red,4,0,0,11.169563055038452
2025-09-13 02:26:08.588036,NS_Green,Green,Red,5,0,0,11.26952314376831
2025-09-13 02:26:08.688400,NS_Green,Green,Red,4,0,0,11.369892120361328
2025-09-13 02:26:08.787875,NS_Green,Green,Red,3,0,0,11.469356060028076
2025-09-13 02:26:08.887900,NS_Green,Green,Red,4,0,0,11.569382190704346
2025-09-13 02:26:08.987792,NS_Green,Green,Red,5,0,0,11.669274091720581
2025-09-13 02:26:09.088041,NS_Green,Green,Red,4,0,0,11.769535064697266
2025-09-13 02:26:09.188235,NS_Green,Green,Red,3,0,0,11.86972713470459
2025-09-13 02:26:09.287881,NS_Green,Green,Red,4,0,0,11.96936321258545
2025-09-13 02:26:09.387749,NS_Green,Green,Red,5,0,0,12.069230079650879
2025-09-13 02:26:09.487780,NS_Green,Green,Red,4,0,0,12.169263124465942
2025-09-13 02:26:09.587882,NS_Green,Green,Red,3,0,0,12.26936411857605
2025-09-13 02:26:09.688084,NS_Green,Green,Red,5,0,0,12.36956787109375
2025-09-13 02:26:09.787755,NS_Green,Green,Red,4,0,0,12.469236135482788
2025-09-13 02:26:09.887753,NS_Green,Green,Red,3,0,0,12.56923508644104
2025-09-13 02:26:09.987738,NS_Green,Green,Red,4,0,0,12.669219970703125
2025-09-13 02:26:10.087807,NS_Green,Green,Red,5,0,0,12.769296169281006
2025-09-13 02:26:10.187982,NS_Green,Green,Red,4,0,0,12.869469165802002
2025-09-13 02:26:10.287879,NS_Green,Green,Red,3,0,0,12.969366073608398
2025-09-13 02:26:10.387716,NS_Green,Green,Red,4,0,0,13.069200992584229
2025-09-13 02:26:10.487711,NS_Green,Green,Red,5,0,0,13.169193267822266
2025-09-13 02:26:10.587861,NS_Green,Green,Red,4,0,0,13.269341230392456
2025-09-13 02:26:10.688158,NS_Green,Green,Red,3,0,0,13.369643926620483
2025-09-13 02:26:10.787741,NS_Green,Green,Red,6,0,0,13.469223022460938
2025-09-13 02:26:10.887783,NS_Green,Green,Red,7,0,0,13.569265127182007
2025-09-13 02:26:10.987712,NS_Green,Green,Red,8,0,0,13.66919207572937
2025-09-13 02:26:11.087857,NS_Green,Green,Red,9,0,0,13.769338130950928
2025-09-13 02:26:11.187938,NS_Green,Green,Red,10,0,0,13.869418859481812
2025-09-13 02:26:11.287717,NS_Green,Green,Red,9,0,0,13.969197988510132
2025-09-13 02:26:11.387723,NS_Green,Green,Red,10,0,0,14.06920599937439
2025-09-13 02:26:11.487679,NS_Green,Green,Red,9,0,0,14.169161081314087
2025-09-13 02:26:11.587811,NS_Green,Green,Red,8,0,0,14.269291877746582
2025-09-13 02:26:11.687962,NS_Green,Green,Red,9,0,0,14.369449138641357
2025-09-13 02:26:11.787724,NS_Green,Green,Red,10,0,0,14.469204902648926
2025-09-13 02:26:11.887712,NS_Green,Green,Red,11,0,0,14.569194078445435
2025-09-13 02:26:11.987666,NS_Green,Green,Red,12,0,0,14.669148206710815
2025-09-13 02:26:12.087779,NS_Green,Green,Red,13,0,0,14.769261121749878
2025-09-13 02:26:12.187885,NS_Green,Green,Red,14,0,0,14.869366884231567
2025-09-13 02:26:12.287653,NS_Green,Green,Red,15,1,0,14.969134092330933
2025-09-13 02:26:12.387672,NS_Green,Green,Red,16,1,0,15.069154024124146
2025-09-13 02:26:12.487649,NS_Green,Green,Red,18,1,0,15.16913104057312
2025-09-13 02:26:12.587806,NS_Green,Green,Red,19,1,0,15.269289255142212
2025-09-13 02:26:12.687893,NS_Green,Green,Red,20,1,0,15.369375228881836
2025-09-13 02:26:12.787668,NS_Green,Green,Red,19,1,0,15.469149112701416
2025-09-13 02:26:12.887722,NS_Green,Green,Red,18,1,0,15.569204092025757
2025-09-13 02:26:12.987625,NS_Green,Green,Red,19,1,0,15.66910719871521
2025-09-13 02:26:13.087728,NS_Green,Green,Red,20,1,0,15.769209146499634
2025-09-13 02:26:13.187868,NS_Green,Green,Red,19,1,0,15.869349002838135
2025-09-13 02:26:13.287589,NS_Green,Green,Red,18,1,0,15.96907114982605
2025-09-13 02:26:13.387587,NS_Green,Green,Red,19,1,0,16.069067001342773
2025-09-13 02:26:13.487722,NS_Green,Green,Red,20,1,0,16.169209003448486
2025-09-13 02:26:13.587820,NS_Green,Green,Red,19,1,0,16.269310235977173
2025-09-13 02:26:13.687960,NS_Green,Green,Red,20,1,0,16.3694429397583
2025-09-13 02:26:13.787604,NS_Green,Green,Red,19,1,0,16.469085216522217
2025-09-13 02:26:13.887557,NS_Green,Green,Red,18,1,0,16.569037914276123
2025-09-13 02:26:13.987608,NS_Green,Green,Red,17,1,0,16.669090032577515
2025-09-13 02:26:14.087783,NS_Green,Green,Red,16,1,0,16.769267082214355
2025-09-13 02:26:14.188077,NS_Green,Green,Red,15,1,0,16.86957812309265
2025-09-13 02:26:14.287790,NS_Green,Green,Red,14,1,0,16.96929407119751
2025-09-13 02:26:14.387631,NS_Green,Green,Red,12,1,0,17.069111108779907
2025-09-13 02:26:14.487564,NS_Green,Green,Red,11,1,0,17.169044971466064
2025-09-13 02:26:14.587743,NS_Green,Green,Red,10,1,0,17.269224166870117
2025-09-13 02:26:14.687849,NS_Green,Green,Red,9,1,0,17.369331121444702
2025-09-13 02:26:14.787569,NS_Green,Green,Red,8,0,0,17.469054222106934
2025-09-13 02:26:14.887705,NS_Green,Green,Red,7,0,0,17.56918692588806
2025-09-13 02:26:14.987613,NS_Green,Green,Red,6,0,0,17.66909408569336
