timestamp,state,ns_light,ew_light,vehicle_count,ml_state,emergency,duration
2025-09-13 02:26:15.087698,NS_Green,Green,Red,5,0,0,17.769180059432983
2025-09-13 02:26:15.187871,NS_Green,Green,Red,4,0,0,17.86935806274414
2025-09-13 02:26:15.287543,NS_Green,Green,Red,3,0,0,17.969023942947388
2025-09-13 02:26:15.387580,NS_Green,Green,Red,4,0,0,18.069061040878296
2025-09-13 02:26:15.487543,NS_Green,Green,Red,5,0,0,18.16902494430542
2025-09-13 02:26:15.587721,NS_Green,Green,Red,4,0,0,18.26920485496521
2025-09-13 02:26:15.687875,NS_Green,Green,Red,3,0,0,18.36935806274414
2025-09-13 02:26:15.787661,NS_Green,Green,Red,4,0,0,18.469141960144043
2025-09-13 02:26:15.887566,NS_Green,Green,Red,5,0,0,18.569047927856445
2025-09-13 02:26:15.987557,NS_Green,Green,Red,4,0,0,18.66903805732727
2025-09-13 02:26:16.087622,NS_Green,Green,Red,3,0,0,18.76910400390625
2025-09-13 02:26:16.187871,NS_Green,Green,Red,4,0,0,18.86935305595398
2025-09-13 02:26:16.287557,NS_Green,Green,Red,5,0,0,18.969040155410767
2025-09-13 02:26:16.387559,NS_Green,Green,Red,6,0,0,19.069040060043335
2025-09-13 02:26:16.487539,NS_Green,Green,Red,7,0,0,19.16902208328247
2025-09-13 02:26:16.587660,NS_Green,Green,Red,8,0,0,19.26914095878601
2025-09-13 02:26:16.687867,NS_Green,Green,Red,9,0,0,19.36934804916382
2025-09-13 02:26:16.787577,NS_Green,Green,Red,10,0,0,19.4690580368042
2025-09-13 02:26:16.887540,NS_Green,Green,Red,11,0,0,19.569022178649902
2025-09-13 02:26:16.987547,NS_Green,Green,Red,12,0,0,19.669028997421265
2025-09-13 02:26:17.087642,NS_Green,Green,Red,13,0,0,19.769123077392578
2025-09-13 02:26:17.187765,NS_Green,Green,Red,14,0,0,19.869246244430542
2025-09-13 02:26:17.287453,NS_Green,Green,Red,15,1,0,19.968934059143066
2025-09-13 02:26:17.387554,NS_Green,Green,Red,17,1,0,20.069035053253174
2025-09-13 02:26:17.487583,NS_Green,Green,Red,18,1,0,20.16907000541687
2025-09-13 02:26:17.587729,NS_Green,Green,Red,19,1,0,20.269217014312744
2025-09-13 02:26:17.687768,NS_Green,Green,Red,20,1,0,20.369250059127808
2025-09-13 02:26:17.787462,NS_Green,Green,Red,3,0,0,20.468943119049072
2025-09-13 02:26:17.887547,NS_Green,Green,Red,4,0,0,20.56903314590454
2025-09-13 02:26:17.987630,NS_Green,Green,Red,5,0,0,20.66911816596985
2025-09-13 02:26:18.087568,NS_Green,Green,Red,4,0,0,20.769048929214478
2025-09-13 02:26:18.187729,NS_Green,Green,Red,3,0,0,20.869211196899414
2025-09-13 02:26:18.287501,NS_Green,Green,Red,5,0,0,20.968982934951782
2025-09-13 02:26:18.387556,NS_Green,Green,Red,4,0,0,21.06903910636902
2025-09-13 02:26:18.487530,NS_Green,Green,Red,3,0,0,21.169014930725098
2025-09-13 02:26:18.587574,NS_Green,Green,Red,4,0,0,21.269054174423218
2025-09-13 02:26:18.687821,NS_Green,Green,Red,5,0,0,21.369302988052368
2025-09-13 02:26:18.787420,NS_Green,Green,Red,4,0,0,21.46890115737915
2025-09-13 02:26:18.887535,NS_Green,Green,Red,3,0,0,21.569022178649902
2025-09-13 02:26:18.987566,NS_Green,Green,Red,4,0,0,21.669053077697754
2025-09-13 02:26:19.087519,NS_Green,Green,Red,5,0,0,21.76900005340576
2025-09-13 02:26:19.187718,NS_Green,Green,Red,4,0,0,21.869198083877563
2025-09-13 02:26:19.287419,NS_Green,Green,Red,3,0,0,21.96889901161194
2025-09-13 02:26:19.387679,NS_Green,Green,Red,4,0,0,22.069164991378784
2025-09-13 02:26:19.487567,NS_Green,Green,Red,5,0,0,22.16905903816223
2025-09-13 02:26:19.587621,NS_Green,Green,Red,4,0,0,22.26910090446472
2025-09-13 02:26:19.687785,NS_Green,Green,Red,3,0,0,22.36927103996277
2025-09-13 02:26:19.787463,NS_Green,Green,Red,5,0,0,22.4689462184906
2025-09-13 02:26:19.887513,NS_Green,Green,Red,4,0,0,22.568994998931885
2025-09-13 02:26:19.987358,NS_Green,Green,Red,3,0,0,22.668838024139404
2025-09-13 02:26:20.087497,NS_Green,Green,Red,4,0,0,22.7689790725708
2025-09-13 02:26:20.187662,NS_Green,Green,Red,5,0,0,22.869142055511475
2025-09-13 02:26:20.287417,NS_Green,Green,Red,4,0,0,22.968898057937622
2025-09-13 02:26:20.387476,NS_Green,Green,Red,3,0,0,23.068957090377808
2025-09-13 02:26:20.487417,NS_Green,Green,Red,4,0,0,23.168899059295654
2025-09-13 02:26:20.587531,NS_Green,Green,Red,5,0,0,23.26901125907898
2025-09-13 02:26:20.687716,NS_Green,Green,Red,4,0,0,23.369198083877563
2025-09-13 02:26:20.787482,NS_Green,Green,Red,3,0,0,23.468969106674194
2025-09-13 02:26:20.887490,NS_Green,Green,Red,6,0,0,23.568971872329712
2025-09-13 02:26:20.987458,NS_Green,Green,Red,7,0,0,23.668941020965576
2025-09-13 02:26:21.087677,NS_Green,Green,Red,8,0,0,23.769169092178345
2025-09-13 02:26:21.187698,NS_Green,Green,Red,9,0,0,23.86918020248413
2025-09-13 02:26:21.287523,NS_Green,Green,Red,10,0,0,23.969009160995483
2025-09-13 02:26:21.387397,NS_Green,Green,Red,9,0,0,24.068877935409546
2025-09-13 02:26:21.487410,NS_Green,Green,Red,10,0,0,24.16889214515686
2025-09-13 02:26:21.587509,NS_Green,Green,Red,9,0,0,24.268989086151123
2025-09-13 02:26:21.687779,NS_Green,Green,Red,8,0,0,24.369261026382446
2025-09-13 02:26:21.787465,NS_Green,Green,Red,9,0,0,24.4689462184906
2025-09-13 02:26:21.887474,NS_Green,Green,Red,10,0,0,24.568957090377808
2025-09-13 02:26:21.987416,NS_Green,Green,Red,11,0,0,24.668898105621338
2025-09-13 02:26:22.087416,NS_Green,Green,Red,12,0,0,24.76889705657959
2025-09-13 02:26:22.187650,NS_Green,Green,Red,13,0,0,24.869132041931152
2025-09-13 02:26:22.287439,NS_Green,Green,Red,14,0,0,24.9689199924469
2025-09-13 02:26:22.387428,NS_Green,Green,Red,15,1,0,25.06890892982483
2025-09-13 02:26:22.487355,NS_Green,Green,Red,16,1,0,25.16883611679077
2025-09-13 02:26:22.587527,NS_Green,Green,Red,18,1,0,25.269006967544556
2025-09-13 02:26:22.687730,NS_Green,Green,Red,19,1,0,25.369213104248047
2025-09-13 02:26:22.787603,NS_Green,Green,Red,20,1,0,25.46908712387085
2025-09-13 02:26:22.887476,NS_Green,Green,Red,19,1,0,25.56895923614502
2025-09-13 02:26:22.987367,NS_Green,Green,Red,18,1,0,25.668848037719727
2025-09-13 02:26:23.087370,NS_Green,Green,Red,19,1,0,25.768851041793823
2025-09-13 02:26:23.187795,NS_Green,Green,Red,20,1,0,25.869282007217407
2025-09-13 02:26:23.287453,NS_Green,Green,Red,19,1,0,25.96893620491028
2025-09-13 02:26:23.387397,NS_Green,Green,Red,18,1,0,26.068877935409546
2025-09-13 02:26:23.487316,NS_Green,Green,Red,19,1,0,26.1687970161438
2025-09-13 02:26:23.587434,NS_Green,Green,Red,20,1,0,26.268917083740234
2025-09-13 02:26:23.687686,NS_Green,Green,Red,19,1,0,26.36917018890381
2025-09-13 02:26:23.788216,NS_Green,Green,Red,20,1,0,26.469698905944824
2025-09-13 02:26:23.887588,NS_Green,Green,Red,19,1,0,26.5690701007843
2025-09-13 02:26:23.987855,NS_Green,Green,Red,18,1,0,26.669336080551147
2025-09-13 02:26:24.087377,NS_Green,Green,Red,17,1,0,26.768857955932617
2025-09-13 02:26:24.187709,NS_Green,Green,Red,16,1,0,26.86919116973877
2025-09-13 02:26:24.287631,NS_Green,Green,Red,15,1,0,26.96911096572876
2025-09-13 02:26:24.388026,NS_Green,Green,Red,14,1,0,27.0695059299469
2025-09-13 02:26:24.488318,NS_Green,Green,Red,12,1,0,27.16980218887329
2025-09-13 02:26:24.588098,NS_Green,Green,Red,11,1,0,27.269581079483032
2025-09-13 02:26:24.687590,NS_Green,Green,Red,10,1,0,27.369070053100586
2025-09-13 02:26:24.788260,NS_Green,Green,Red,9,1,0,27.46974205970764
2025-09-13 02:26:24.887577,NS_Green,Green,Red,8,0,0,27.569059133529663
2025-09-13 02:26:24.987704,NS_Green,Green,Red,7,0,0,27.669184923171997
2025-09-13 02:26:25.087407,NS_Green,Green,Red,6,0,0,27.76889204978943
2025-09-13 02:26:25.187558,NS_Green,Green,Red,5,0,0,27.869043111801147
2025-09-13 02:26:25.288176,NS_Green,Green,Red,4,0,0,27.969659090042114
2025-09-13 02:26:25.388156,NS_Green,Green,Red,3,0,0,28.069640159606934
2025-09-13 02:26:25.487832,NS_Green,Green,Red,4,0,0,28.169316053390503
2025-09-13 02:26:25.587357,NS_Green,Green,Red,5,0,0,28.26884126663208
2025-09-13 02:26:25.687458,NS_Green,Green,Red,4,0,0,28.368938207626343
2025-09-13 02:26:25.788273,NS_Green,Green,Red,3,0,0,28.469757080078125
2025-09-13 02:26:25.887603,NS_Green,Green,Red,4,0,0,28.56908416748047
2025-09-13 02:26:25.988181,NS_Green,Green,Red,5,0,0,28.669663190841675
2025-09-13 02:26:26.087427,NS_Green,Green,Red,4,0,0,28.768908977508545
2025-09-13 02:26:26.187570,NS_Green,Green,Red,3,0,0,28.869052171707153
2025-09-13 02:26:26.287198,NS_Green,Green,Red,4,0,0,28.968680143356323
2025-09-13 02:26:26.388284,NS_Green,Green,Red,5,0,0,29.06976819038391
2025-09-13 02:26:26.488113,NS_Green,Green,Red,6,0,0,29.169594049453735
2025-09-13 02:26:26.587359,NS_Green,Green,Red,7,0,0,29.26884126663208
2025-09-13 02:26:26.687531,NS_Green,Green,Red,8,0,0,29.369012117385864
2025-09-13 02:26:26.788287,NS_Green,Green,Red,9,0,0,29.469770193099976
2025-09-13 02:26:26.888165,NS_Green,Green,Red,10,0,0,29.569648027420044
2025-09-13 02:26:26.987834,NS_Green,Green,Red,11,0,0,29.669315099716187
2025-09-13 02:26:27.087338,NS_Green,Green,Red,12,0,0,29.76882028579712
2025-09-13 02:26:27.187516,NS_Green,Green,Red,13,0,0,29.86899709701538
2025-09-13 02:26:27.287608,NS_Green,Green,Red,14,0,0,29.9690899848938
2025-09-13 02:26:27.388150,NS_Green,Green,Red,15,1,0,30.069632053375244
2025-09-13 02:26:27.487275,NS_Green,Green,Red,17,1,0,30.168757915496826
2025-09-13 02:26:27.587335,NS_Green,Green,Red,18,1,0,30.26881718635559
2025-09-13 02:26:27.687547,NS_Green,Green,Red,19,1,0,30.369035959243774
2025-09-13 02:26:27.788136,NS_Green,Green,Red,20,1,0,30.46961808204651
2025-09-13 02:26:27.888220,NS_Yellow,Yellow,Red,3,0,0,1.2159347534179688e-05
2025-09-13 02:26:27.987276,NS_Yellow,Yellow,Red,4,0,0,0.09906888008117676
2025-09-13 02:26:28.087388,NS_Yellow,Yellow,Red,5,0,0,0.1991879940032959
2025-09-13 02:26:28.187433,NS_Yellow,Yellow,Red,4,0,0,0.299224853515625
2025-09-13 02:26:28.287612,NS_Yellow,Yellow,Red,3,0,0,0.39940690994262695
2025-09-13 02:26:28.388120,NS_Yellow,Yellow,Red,5,0,0,0.4999220371246338
2025-09-13 02:26:28.488121,NS_Yellow,Yellow,Red,4,0,0,0.5999171733856201
2025-09-13 02:26:28.587327,NS_Yellow,Yellow,Red,3,0,0,0.6991198062896729
2025-09-13 02:26:28.687481,NS_Yellow,Yellow,Red,4,0,0,0.7992770671844482
2025-09-13 02:26:28.787452,NS_Yellow,Yellow,Red,5,0,0,0.899245023727417
2025-09-13 02:26:28.888153,NS_Yellow,Yellow,Red,4,0,0,0.9999570846557617
2025-09-13 02:26:28.988084,NS_Yellow,Yellow,Red,3,0,0,1.0998778343200684
2025-09-13 02:26:29.087291,NS_Yellow,Yellow,Red,4,0,0,1.1990869045257568
2025-09-13 02:26:29.187478,NS_Yellow,Yellow,Red,5,0,0,1.2992730140686035
2025-09-13 02:26:29.287862,NS_Yellow,Yellow,Red,4,0,0,1.399656057357788
2025-09-13 02:26:29.388014,NS_Yellow,Yellow,Red,3,0,0,1.4998109340667725
2025-09-13 02:26:29.487337,NS_Yellow,Yellow,Red,4,0,0,1.5991308689117432
2025-09-13 02:26:29.587197,NS_Yellow,Yellow,Red,5,0,0,1.6989991664886475
2025-09-13 02:26:29.687488,NS_Yellow,Yellow,Red,4,0,0,1.7992820739746094
2025-09-13 02:26:29.788042,NS_Yellow,Yellow,Red,3,0,0,1.8998348712921143
2025-09-13 02:26:29.887701,NS_Yellow,Yellow,Red,5,0,0,1.9995121955871582
2025-09-13 02:26:29.988142,NS_Yellow,Yellow,Red,4,0,0,2.099938154220581
2025-09-13 02:26:30.087370,NS_Yellow,Yellow,Red,3,0,0,2.1991829872131348
2025-09-13 02:26:30.187452,NS_Yellow,Yellow,Red,4,0,0,2.2992451190948486
2025-09-13 02:26:30.288072,NS_Yellow,Yellow,Red,5,0,0,2.3998658657073975
2025-09-13 02:26:30.388051,NS_Yellow,Yellow,Red,4,0,0,2.4998459815979004
2025-09-13 02:26:30.488080,NS_Yellow,Yellow,Red,3,0,0,2.5998740196228027
2025-09-13 02:26:30.587228,NS_Yellow,Yellow,Red,4,0,0,2.699021100997925
2025-09-13 02:26:30.687443,NS_Yellow,Yellow,Red,5,0,0,2.799237012863159
2025-09-13 02:26:30.788141,NS_Yellow,Yellow,Red,4,0,0,2.8999409675598145
2025-09-13 02:26:30.888100,NS_Yellow,Yellow,Red,3,0,0,2.9998929500579834
2025-09-13 02:26:30.987496,All_Red,Red,Red,6,0,0,1.5974044799804688e-05
2025-09-13 02:26:31.087226,All_Red,Red,Red,7,0,0,0.09974503517150879
2025-09-13 02:26:31.187399,All_Red,Red,Red,8,0,0,0.19991803169250488
2025-09-13 02:26:31.287494,All_Red,Red,Red,9,0,0,0.30001306533813477
2025-09-13 02:26:31.387383,All_Red,Red,Red,10,0,0,0.3999021053314209
2025-09-13 02:26:31.487472,All_Red,Red,Red,9,0,0,0.49999022483825684
2025-09-13 02:26:31.587259,All_Red,Red,Red,10,0,0,0.5997791290283203
2025-09-13 02:26:31.687500,All_Red,Red,Red,9,0,0,0.7000200748443604
2025-09-13 02:26:31.787697,All_Red,Red,Red,8,0,0,0.8002169132232666
2025-09-13 02:26:31.887562,All_Red,Red,Red,9,0,0,0.9000861644744873
2025-09-13 02:26:31.988043,All_Red,Red,Red,10,0,0,1.0005700588226318
2025-09-13 02:26:32.087242,All_Red,Red,Red,11,0,0,1.099761962890625
2025-09-13 02:26:32.187488,All_Red,Red,Red,12,0,0,1.2000269889831543
2025-09-13 02:26:32.288056,All_Red,Red,Red,13,0,0,1.3005762100219727
2025-09-13 02:26:32.388023,All_Red,Red,Red,14,0,0,1.400542974472046
2025-09-13 02:26:32.488153,All_Red,Red,Red,15,1,0,1.500675916671753
2025-09-13 02:26:32.587243,All_Red,Red,Red,16,1,0,1.599761962890625
2025-09-13 02:26:32.687394,All_Red,Red,Red,18,1,0,1.699918270111084
